#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 3014656 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=2220, tid=11512
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\MyPC PRO\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Wed Sep 25 10:54:51 2024 SE Asia Standard Time elapsed time: 45.839029 seconds (0d 0h 0m 45s)

---------------  T H R E A D  ---------------

Current thread (0x000002234fc70690):  VMThread "VM Thread" [stack: 0x000000acdd300000,0x000000acdd400000] [id=11512]

Stack: [0x000000acdd300000,0x000000acdd400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685bb9]
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363df8]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848d7b]
V  [jvm.dll+0x849ac1]
V  [jvm.dll+0x849fdd]
V  [jvm.dll+0x84a3b4]
V  [jvm.dll+0x84a480]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000ace22f9dc0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002235c38bde0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 97B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class kotlin.coroutines.jvm.internal.SuspendFunction                                  : loaded 2 times (x 68B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 98B)
Class com.google.common.cache.CacheLoader$1                                           : loaded 2 times (x 73B)
Class com.amazon.ion.impl.bin.Block                                                   : loaded 2 times (x 77B)
Class com.amazon.ion.impl.LocalSymbolTable$Factory                                    : loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.model.GradleExtension                              : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter                                  : loaded 2 times (x 164B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$AdaptingMethodInvoker: loaded 2 times (x 74B)
Class com.amazon.ion.impl.IonWriterSystem                                             : loaded 2 times (x 169B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap                          : loaded 2 times (x 71B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 2 times (x 68B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode;    : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 95B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$ReadContext: loaded 2 times (x 70B)
Class [Lkotlin.Pair;                                                                  : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter                                      : loaded 2 times (x 167B)
Class com.amazon.ion.impl._Private_IonSystem                                          : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 68B)
Class org.apache.commons.io.FileExistsException                                       : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTaskProperties                     : loaded 2 times (x 68B)
Class kotlin.collections.State                                                        : loaded 2 times (x 77B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 123B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder                             : loaded 2 times (x 107B)
Class org.jetbrains.kotlin.config.ExplicitApiMode$Companion                           : loaded 2 times (x 69B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 69B)
Class com.amazon.ion.SymbolTable                                                      : loaded 2 times (x 68B)
Class kotlin.text.Regex                                                               : loaded 2 times (x 70B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.util.capitalizeDecapitalize.CapitalizeDecapitalizeKt       : loaded 2 times (x 69B)
Class org.gradle.util.internal.DefaultGradleVersion                                   : loaded 2 times (x 82B)
Class com.amazon.ion.impl.bin.Symbols$2                                               : loaded 2 times (x 105B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 159B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.model.MavenRepositoryModel                         : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 148B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 2 times (x 98B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 69B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 68B)
Class com.android.ide.common.repository.GradleVersion$VersionSegment                  : loaded 2 times (x 73B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 2 times (x 69B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.BlockAllocatorProvider                                  : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails$1   : loaded 2 times (x 75B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 67B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$ReadContext: loaded 2 times (x 70B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 75B)
Class com.amazon.ion.IonDatagram                                                      : loaded 2 times (x 68B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 2 times (x 85B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 115B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 132B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState;                     : loaded 2 times (x 67B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 68B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 2 times (x 164B)
Class com.google.common.base.Objects                                                  : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$AtomicHelper                   : loaded 2 times (x 76B)
Class com.google.common.io.ByteSource                                                 : loaded 2 times (x 82B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 79B)
Class com.google.common.hash.PrimitiveSink                                            : loaded 2 times (x 68B)
Class com.google.common.collect.NullnessCasts                                         : loaded 2 times (x 69B)
Class com.amazon.ion.impl.lite.IonIntLite                                             : loaded 2 times (x 187B)
Class org.jetbrains.plugins.gradle.model.GradleProperty                               : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.IonLobLite                                             : loaded 2 times (x 182B)
Class com.amazon.ion.IonStruct                                                        : loaded 2 times (x 68B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 81B)
Class com.google.gson.stream.JsonReader                                               : loaded 2 times (x 95B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 80B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 2 times (x 80B)
Class com.android.builder.model.v2.dsl.BuildType                                      : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 121B)
Class kotlin.coroutines.jvm.internal.DebugProbesKt                                    : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags                : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 2 times (x 69B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 2 times (x 69B)
Class com.amazon.ion.UnexpectedEofException                                           : loaded 2 times (x 82B)
Class kotlin.collections.ArraysKt                                                     : loaded 2 times (x 69B)
Class org.gradle.internal.exceptions.MultiCauseException                              : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.IonSexpLite                                            : loaded 2 times (x 449B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$1                      : loaded 2 times (x 83B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType;                     : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$2                      : loaded 2 times (x 83B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode;                   : loaded 2 times (x 67B)
Class com.android.builder.model.v2.models.VariantDependenciesAdjacencyList            : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$3                      : loaded 2 times (x 83B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$4                      : loaded 2 times (x 83B)
Class com.amazon.ion.IonTimestamp                                                     : loaded 2 times (x 68B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 2 times (x 69B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 2 times (x 160B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 68B)
Class jdk.internal.jimage.ImageReader                                                 : loaded 2 times (x 73B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchList$1                          : loaded 2 times (x 81B)
Class com.amazon.ion.impl.SymbolTokenImpl                                             : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.parcelize.ParcelizeGradleModel    : loaded 2 times (x 68B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 2 times (x 165B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 2 times (x 67B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptModel                        : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 68B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 2 times (x 97B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 2 times (x 73B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 2 times (x 77B)
Class com.amazon.ion.impl._Private_Utils                                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.LanguageVersionSettings                             : loaded 2 times (x 68B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 68B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder                               : loaded 2 times (x 99B)
Class kotlin.jvm.internal.StringCompanionObject                                       : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 2 times (x 68B)
Class org.apache.commons.io.function.IOFunction                                       : loaded 2 times (x 68B)
Class com.android.builder.model.v2.AndroidModel                                       : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtils        : loaded 2 times (x 69B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapEntries           : loaded 2 times (x 136B)
Class com.android.builder.model.v2.ide.LintOptions                                    : loaded 2 times (x 68B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.noarg.NoArgModel                  : loaded 2 times (x 68B)
